block,cos
2.421052632,2
1.315789474,1
3.368421053,2
1.631578947,1
1.736842105,1
1.631578947,1
1.105263158,1
9.947368421,2.5
2.052631579,1
2.789473684,1
2.473684211,1.5
4.684210526,3
5.157894737,2
1.105263158,1
2.210526316,1
1.105263158,1
1.421052632,1
1.105263158,1.5
4.421052632,2.5
1.368421053,1
10.26315789,4
1.105263158,1
1.421052632,1
1.157894737,1
3,2.5
1.105263158,1
1.105263158,3
1.105263158,1.5
1.263157895,1
1.105263158,1
1.526315789,1.5
2.105263158,1.5
1.105263158,1
1.105263158,1
1.684210526,1
1.105263158,1
1.947368421,1
2.842105263,2.5
1.105263158,1
8.631578947,4.5
13,4.5
1.789473684,1.5
1.736842105,1
1.842105263,1
1.105263158,1
1.263157895,1
1.105263158,1
0.947368421,1
1.368421053,1.5
1.105263158,1
1.210526316,1
0.947368421,1
1.736842105,2
2.368421053,1.5
3.473684211,1.5
2.368421053,1.5
2.578947368,1.5
2.526315789,1.5
1.736842105,1
1.421052632,1
0.947368421,1
1.368421053,1
1.052631579,3
1.631578947,1
3.263157895,1.5
1.578947368,1.5
3.473684211,2.5
2.421052632,1.5
1.947368421,2
2.526315789,1.5
1.210526316,1
1.105263158,1
1.105263158,1
1.631578947,1
2.789473684,1.5
7.210526316,7
10.42105263,14
2.526315789,1.5
1.631578947,2
2.473684211,2.5
2.894736842,1.5
1.578947368,1
1.684210526,1.5
3.684210526,1.5
1.736842105,1
4.421052632,2.5
3.421052632,1.5
3.421052632,2
2.894736842,2
1.105263158,2.5
1.263157895,1
1.789473684,1
2.368421053,1
1.842105263,1
1.631578947,1
1.473684211,1
1.421052632,1
1.421052632,1
1.789473684,1
1.526315789,1
1.578947368,1
1.526315789,1
1.736842105,1
1.736842105,1
2,1.5
1.578947368,1.5
3.210526316,2
1.105263158,1
3.578947368,1
2.157894737,1
1.315789474,1
15.94736842,14
2.894736842,1.5
3.368421053,1.5
1.473684211,1
2.315789474,1.5
1.263157895,6.5
2.315789474,1.5
2.105263158,1.5
1.526315789,1
1.105263158,1
1.526315789,1
1.684210526,1
1.789473684,1
5.052631579,2
1.052631579,1
1.157894737,1
1.052631579,1
1.210526316,1
1.473684211,1
1.105263158,1
1.105263158,1
0.947368421,0.5
1.105263158,1
1.526315789,1
2.789473684,1.5
1.105263158,1
1.105263158,1
4.631578947,1.5
1.210526316,1
0.947368421,1
1.210526316,1
1.105263158,2
2.578947368,3
10.68421053,2
3.421052632,1.5
1.315789474,1.5
1.631578947,1
2.105263158,3
1.105263158,1
1.631578947,1
4.368421053,7.5
1.105263158,1
1.052631579,1
1.263157895,1.5
2,1.5
1.210526316,1
1.473684211,1
1.684210526,1.5
2.210526316,1.5
2,1.5
1.894736842,1
1.157894737,1
3.736842105,1
1.368421053,1
2.157894737,4.5
1.157894737,1
1.631578947,1.5
4.315789474,1.5
1.105263158,1
2.263157895,1
0.736842105,1.5
1.210526316,1
1.210526316,1
1.263157895,1
5.052631579,3.5
1.368421053,1
1.315789474,1
1.105263158,1
2.157894737,1.5
1.105263158,1
1.105263158,1
1.526315789,1
1.210526316,1
2.526315789,1.5
1.368421053,1
1.578947368,1
1.894736842,1.5
1.421052632,1
1.105263158,1
1.105263158,1
1.105263158,1
2,1.5
2,1.5
1.157894737,1
1.105263158,1
1.105263158,1
1.157894737,1
1.263157895,1
1.368421053,1
1.210526316,1
1.105263158,1
4.473684211,3.5
1.421052632,1
2.684210526,1
1.210526316,1
1.842105263,1
3.157894737,1.5
6.157894737,2.5
1.105263158,1
19.84210526,27
1.631578947,1
1.368421053,1
1.421052632,1
1.315789474,1.5
29.31578947,8
1.105263158,1
0.157894737,0.5
1.157894737,1
1.105263158,1.5
15.63157895,5
1.421052632,1
1.631578947,1.5
1.105263158,1
1.368421053,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.473684211,1.5
3.421052632,2
1.315789474,1.5
1.105263158,1
1.368421053,1
2.631578947,2
1.105263158,1
3.157894737,2.5
1.263157895,2
6.578947368,2.5
1.368421053,1.5
3.947368421,2.5
1.105263158,1
9.105263158,3.5
2.526315789,1.5
2.736842105,1
1.157894737,1
2,1
3.157894737,3.5
0,1
1.368421053,1
3.894736842,1
2,1.5
1.157894737,1
1.210526316,1
1,1
3,1.5
1.578947368,2.5
2,1.5
1.105263158,1
1,1
1.631578947,1.5
3.105263158,1.5
1.368421053,1
9.578947368,10
1.210526316,3
1.368421053,1
1.473684211,1
1.947368421,10
3.105263158,1.5
1.368421053,1
9.578947368,10
1.210526316,3
1.368421053,1
1.473684211,1
1.947368421,10
2,1.5
1.947368421,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
3.473684211,1
1,1.5
2.894736842,1.5
1.736842105,1
1.315789474,1
1.105263158,1
6.631578947,3.5
1.210526316,1
1.368421053,1
2.263157895,1.5
1.157894737,1
2.421052632,1.5
1.842105263,1
1.263157895,1
2.684210526,1
1.368421053,1
1.105263158,1
2.631578947,2.5
1.315789474,4
1.842105263,1
1.315789474,1
1.105263158,1
1.789473684,1
2.526315789,1.5
1.105263158,1
1.157894737,1
1.157894737,1
0.842105263,1
1.421052632,1
1.578947368,1.5
1.684210526,1
2.736842105,4.5
2.684210526,3.5
1.526315789,1
1.105263158,1
1.210526316,1
4.684210526,2.5
1.684210526,2
2.210526316,2
1.842105263,1.5
2.105263158,3.5
1.947368421,1.5
2.789473684,3
6.105263158,3
1.210526316,1
4.842105263,5
1.105263158,1
1.105263158,1
1.368421053,1.5
0.947368421,1
1.105263158,1
1.105263158,1
1.105263158,1
1.210526316,1
1.210526316,1
3.263157895,1
1.315789474,1
0.947368421,1.5
1.315789474,1
1.105263158,2.5
1.368421053,1
1.157894737,1
2.421052632,1
1.210526316,1.5
1.157894737,1.5
1.105263158,1
1.421052632,1
1.210526316,1.5
1.210526316,1
1.210526316,1.5
1.263157895,1.5
2.947368421,2.5
1.526315789,1
0.473684211,1.5
1.368421053,1
1.631578947,1
2.210526316,1
2.473684211,1
1.526315789,1.5
1.210526316,1
1.473684211,1
1.105263158,1
1.105263158,1
1.894736842,1.5
3.789473684,2
2.157894737,1.5
1.105263158,1
1.315789474,1
1.157894737,1
1.105263158,1
3.368421053,2
1.105263158,1.5
1.315789474,1
1.315789474,1
1.894736842,1.5
1.684210526,1.5
1.473684211,1.5
2.105263158,1.5
1.157894737,1
1.947368421,2.5
1.526315789,1
1.631578947,1
3.947368421,2
1.315789474,1
1.157894737,1
2.105263158,1.5
1.105263158,1
1.105263158,1
1.105263158,1.5
1.157894737,1
1.684210526,1.5
1.894736842,1.5
2,1.5
1.105263158,1
2.105263158,1.5
1.421052632,1
2,1.5
1.368421053,1.5
1.894736842,1
1.631578947,7
1.157894737,1
1.105263158,1
1.684210526,1.5
1.105263158,1
1.263157895,1
1.368421053,1
1.157894737,1
1.105263158,1
1.157894737,1
1.105263158,1.5
1.473684211,1
5.368421053,3.5
1.105263158,1
1.736842105,1.5
3.947368421,2
1.315789474,1
1.578947368,2
1.473684211,1
1.105263158,1
2.631578947,3
7.684210526,3.5
0.947368421,1
15.31578947,2.5
1.263157895,1
3.210526316,1.5
1.105263158,1
1.105263158,1
2.210526316,1
3.421052632,2
1.105263158,1
0.315789474,2
1.210526316,1
1.105263158,1
2.315789474,2
1.105263158,1
2.263157895,1
1.105263158,1
1.105263158,1
5.736842105,2.5
1.421052632,1
1.315789474,1
2.315789474,1
14.21052632,16
1.052631579,1
1.105263158,1
3.157894737,4
1.105263158,1
3.631578947,3
1.105263158,2.5
1.105263158,1
1.105263158,1
1.105263158,1
3.052631579,1
1.526315789,1.5
2.263157895,1.5
1.105263158,1
1.105263158,1
1.105263158,1
1.263157895,1
2.368421053,1.5
2.157894737,2
1.105263158,1
1.526315789,1
1.578947368,1
1.631578947,1.5
2.894736842,1.5
2,1.5
2.052631579,1
1.105263158,1
1.210526316,1
1.842105263,1
1.105263158,1
2.842105263,1.5
1.578947368,1
1.315789474,1
2.263157895,2.5
1.210526316,1
1.105263158,1
1.157894737,1
6.789473684,0.5
3.526315789,2
15.21052632,3.5
1.105263158,1
1.157894737,1
2.421052632,2
1.105263158,1
1.263157895,1
1.368421053,1.5
1.315789474,1
1.105263158,1
1.157894737,1
1.263157895,1
0,1
1.578947368,1
3.105263158,1.5
5.473684211,2.5
1.105263158,1
1.105263158,1
2.263157895,1
1.684210526,1.5
1.947368421,1.5
1.842105263,1
1.105263158,1
1.105263158,1
1.105263158,1
1.473684211,1.5
1.105263158,1
2,2
1.157894737,1
1.105263158,1.5
1.578947368,1.5
1.105263158,1
2.631578947,1
1.157894737,1
1,1
1.526315789,1
2.421052632,1
0.631578947,0.5
1.157894737,1
1.210526316,1
2.578947368,2.5
1.157894737,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
9.947368421,6
1.105263158,1
1.315789474,1.5
1,1.5
1.315789474,1.5
1.157894737,2
1.421052632,1.5
0.894736842,1
13.15789474,3.5
2.052631579,1
1.210526316,1.5
1.157894737,1
1.368421053,1
1.842105263,1
2.263157895,1
5.368421053,3
1.105263158,1
1.263157895,8.5
1.894736842,1.5
1.105263158,1
1.526315789,1
1.368421053,7.5
3.052631579,2
1.105263158,1.5
1.105263158,1
1.105263158,1
1.157894737,1.5
2.368421053,1.5
1.263157895,1
1.105263158,1
2.631578947,2.5
1.157894737,1
1.315789474,1
6.210526316,1.5
1.263157895,2
1.157894737,1
1.052631579,1
1.105263158,1
1.105263158,1.5
1.684210526,1
9,6
1.105263158,1
1.315789474,1
1.368421053,1.5
3.842105263,2
1.157894737,1
2.263157895,1.5
1.736842105,1
2.157894737,1
5.789473684,4
1.842105263,1
1.105263158,1
1.421052632,1.5
0.947368421,1
1.157894737,1
1.105263158,1
1.157894737,1
1.157894737,1
1.736842105,2
1.473684211,1
2.210526316,2
0.947368421,2
1.105263158,1
1.105263158,1
1.315789474,1
1.210526316,1
1.578947368,1
1.052631579,1
2.263157895,2
1.157894737,1
3.842105263,2.5
1.263157895,1
1.368421053,1.5
4.684210526,3
3.368421053,2.5
1.105263158,1
1.105263158,1
1.105263158,1
0.736842105,0.5
1.105263158,1
1.105263158,1
1.105263158,1
2.157894737,1.5
1.210526316,1
1.105263158,1
2.105263158,1.5
1.105263158,1
1.105263158,1
1.526315789,1
1.210526316,2
1.210526316,1
1.157894737,1
1.421052632,1
2.894736842,2
1.105263158,1
1.263157895,1
1.578947368,1
1.368421053,1
1.368421053,1
2,1.5
1.105263158,1.5
1.157894737,1.5
1.105263158,1
2.157894737,1.5
2,2
2.157894737,2.5
0.947368421,1
2.684210526,1.5
0.210526316,1
5,5.5
18.94736842,15
1.105263158,2
4.473684211,2
1.105263158,1
1.105263158,1
1.789473684,1
1.105263158,1
1.421052632,1
2.368421053,1
1.631578947,1
1.157894737,1
2.789473684,1
1.421052632,1
0.894736842,1
1.842105263,1
4.947368421,6
5.421052632,2
7.052631579,3.5
1.736842105,1.5
1.789473684,4
4.315789474,1.5
1.473684211,1
1.105263158,1
1.526315789,1
6.526315789,3
1.315789474,1
1.315789474,2
0.947368421,1
1.421052632,1
7.473684211,2
1.315789474,1
1.105263158,1
1.105263158,1
4.421052632,1.5
0.894736842,1
1.105263158,2
4.947368421,1.5
5.105263158,1.5
5.157894737,1.5
2.157894737,1.5
1.315789474,1
4.631578947,4
5.157894737,1.5
4.684210526,1
2.631578947,2
0.894736842,1.5
1.105263158,1
1,1
1.105263158,1
1.210526316,1
1.105263158,1
37.05263158,7
0.947368421,0.5
1.421052632,1
7.368421053,4.5
1.368421053,1
1.894736842,1
3.421052632,2
1.105263158,1
4.473684211,2
1.105263158,1
1.684210526,1
1.368421053,1
3.210526316,2
1.947368421,2
7.157894737,2
1.105263158,1
2,1.5
28.89473684,3.5
1.105263158,4
1.105263158,1
1.263157895,1
1.263157895,1.5
1.842105263,1
1.105263158,1
1.105263158,1.5
1.789473684,1
1.157894737,1
1.263157895,1
1.842105263,1
1.210526316,1
3.421052632,2.5
4.842105263,1
8.736842105,10
6.894736842,4
1.105263158,1
4.578947368,1.5
2.421052632,2.5
1.157894737,3
1.052631579,1
1.368421053,1
1.421052632,1.5
1.105263158,1
2.631578947,1.5
1.105263158,1.5
1.157894737,1.5
1.263157895,1
1.105263158,1
1.157894737,3.5
1.105263158,1
10.47368421,5
1.105263158,1
1.105263158,1
2.789473684,1.5
1.368421053,1.5
1.105263158,1
1.157894737,1
5.473684211,3.5
2,1.5
2.842105263,1
1.105263158,1
1.473684211,1
1.368421053,1.5
1.105263158,5.5
1.105263158,1
3.684210526,3.5
1.105263158,1
1.684210526,1.5
2.105263158,3
1.105263158,1
1.578947368,1
1.210526316,1
1.736842105,1
1.210526316,1
1.368421053,1
1.157894737,1
1.105263158,1
1.105263158,2
2.157894737,1.5
1.157894737,1.5
3.947368421,4.5
27.57894737,9.5
2.578947368,1
2,1.5
1.105263158,1
2.105263158,1.5
1.105263158,1
1.315789474,1
4.210526316,1
1.368421053,1
1.105263158,1
1.105263158,2
1.210526316,1
1.105263158,1
87.52631579,14.5
1.105263158,1.5
1.210526316,1
1.105263158,1
1.157894737,1
1.157894737,1
1.263157895,1
1.105263158,1
1.157894737,1
1.947368421,1
4.263157895,6
1.105263158,1
1.684210526,1.5
1.263157895,1
1.315789474,1
1.578947368,1
2,1.5
1.210526316,1
3.894736842,1.5
2.947368421,1.5
3,1.5
1.526315789,1.5
1.157894737,1
2.842105263,1.5
1.105263158,1
1.105263158,1
1.368421053,1
1.421052632,1.5
1.105263158,1
0.894736842,1
8.684210526,4
2.315789474,2
1.315789474,1
1.263157895,1
3.789473684,2.5
1.105263158,1
1.473684211,1
1.842105263,1.5
1.210526316,1
1.210526316,1
2.052631579,1.5
1.105263158,1
0.789473684,1
1.368421053,1
3.526315789,2.5
1.210526316,1
3,4
8.157894737,2.5
3.631578947,1.5
2.315789474,1.5
1.105263158,1
1.473684211,6
1.263157895,1
1.789473684,1.5
5.473684211,2.5
8.631578947,4
1.263157895,1
2.368421053,1.5
1.105263158,1
1.105263158,1
1.368421053,1
4.105263158,0.5
2.368421053,4.5
0.947368421,1
1.315789474,1.5
3.473684211,1
2.526315789,1
1.315789474,1
4.052631579,3
2.157894737,1
1.105263158,1
2.105263158,1.5
3.105263158,0.5
1.105263158,1
1.315789474,1
1.421052632,1
1.105263158,1
1.157894737,1
1.684210526,1
1.105263158,1
0.947368421,1.5
1.947368421,1
1.105263158,1
1.473684211,1
5.842105263,6
1.526315789,1
1.894736842,1
2,1.5
1.105263158,1
1.315789474,1
0.894736842,0.5
1.315789474,1
1.210526316,1
33.84210526,13
1.368421053,1
1.473684211,1
6.052631579,6
1.526315789,1
7.789473684,4.5
3.631578947,1.5
1.631578947,1
5.315789474,9
1.421052632,1
2,1.5
2,2
1.105263158,1
2.631578947,2
1.105263158,1
2.578947368,1
1.210526316,1
1.789473684,1.5
1.105263158,1
0.210526316,0.5
1.421052632,1.5
2.157894737,2
1.157894737,1
1.789473684,1.5
1.736842105,1.5
1.421052632,1
1.315789474,1
1.894736842,1
1.421052632,1
5.526315789,2.5
1.526315789,1
3.368421053,1.5
1.684210526,1.5
1.105263158,1
1.578947368,1
1.421052632,1
3.210526316,2
1.263157895,1
3.842105263,2
2.157894737,1.5
1.105263158,1
1.473684211,1
4.157894737,2
1.631578947,1
1.894736842,1.5
1.526315789,1
1.210526316,1
1.105263158,1
1.105263158,1
1.105263158,1
1.684210526,1.5
1.105263158,1
2.578947368,1.5
1.263157895,1
1.105263158,1
1.210526316,1
2.578947368,1.5
1.736842105,1
8.421052632,2
1.105263158,1
1.263157895,1
6.473684211,3
1.578947368,1
1.421052632,1
3.315789474,2.5
2.736842105,1.5
1.105263158,1
2.157894737,1.5
1.315789474,1
1.894736842,1
4.842105263,1.5
1.736842105,1
1.368421053,1
2.842105263,2.5
1.157894737,1
2.368421053,1
3.105263158,2
1.105263158,1.5
3.105263158,2
2.157894737,2
1.105263158,1
1.578947368,1
3.052631579,2.5
1.578947368,1.5
4.368421053,2.5
1.315789474,1
2.105263158,1.5
1.842105263,1
1.105263158,1
1.315789474,1
9.736842105,5.5
1.473684211,1
2.263157895,3.5
2.315789474,1.5
1.842105263,1.5
1.210526316,1
1.157894737,1
1.210526316,1
5.578947368,3
6.052631579,3
1.210526316,1
1.263157895,1
1.105263158,1
2.684210526,1.5
3.684210526,2.5
1.947368421,1.5
1.368421053,1
1,8
1.105263158,1.5
1.473684211,1
2.315789474,2
1.210526316,1
1.105263158,1
2.421052632,1.5
1.842105263,1.5
1.421052632,1
1.210526316,1
1.157894737,1
1.105263158,1
1.578947368,1
9.315789474,5.5
1.894736842,1.5
1.157894737,1
7.421052632,4.5
1.368421053,1
11.42105263,13
2.526315789,1.5
9.684210526,5.5
3.315789474,2
1.105263158,1
2.631578947,1.5
1.052631579,1
1.789473684,2.5
1.210526316,1
1.157894737,1
1.210526316,1
1.105263158,1
1.105263158,1
2.157894737,1
4.947368421,1
1.105263158,1
10.21052632,4
1.631578947,3
1.105263158,1
1.105263158,1
1.052631579,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.578947368,1
6.263157895,2.5
1.105263158,1
6.947368421,3.5
2,1.5
1.105263158,1
1.105263158,1
1.157894737,1
1.263157895,1
1.210526316,1
1.210526316,1
1.105263158,1
0.894736842,1.5
1.368421053,1.5
9.894736842,3
1.210526316,1
1.105263158,1
1.421052632,1
1.105263158,1
22.73684211,12.5
1.105263158,1
1.105263158,1
1.210526316,1
1.105263158,1
1.263157895,1
1.105263158,1
1.105263158,1
1.473684211,1
1.105263158,1.5
1.473684211,1
1.105263158,1
0.736842105,1
2.368421053,1
1.105263158,1
1.684210526,1.5
2.052631579,1
1.210526316,1
1.105263158,1
2.631578947,1.5
1.105263158,1
1.105263158,1
1.842105263,1
4.368421053,2
2.947368421,1
1.105263158,1
2.473684211,1
5.894736842,4
6.894736842,4
1.105263158,4
1.105263158,1
2.368421053,1.5
1.105263158,1
2.052631579,1.5
31.52631579,10
1.105263158,1
2,1.5
1.105263158,1
1.105263158,1
9.263157895,3
1.105263158,1
6.578947368,2
69.31578947,51
1.789473684,1
4.157894737,4
3.789473684,2.5
4.578947368,2.5
1.263157895,1
1.105263158,1
1.947368421,1
1.105263158,1
1.157894737,1
1.105263158,1
1.105263158,1
1.157894737,1
3.421052632,1.5
5.842105263,2.5
4.631578947,3.5
7.315789474,5
1.368421053,1
1.315789474,1
2.157894737,1.5
2.578947368,1.5
2.052631579,1.5
1.105263158,1
2,1.5
1,1
1.105263158,1
1.684210526,1
1.210526316,1
1.105263158,1
1.157894737,1
2.842105263,1.5
2,1.5
2,1.5
3.421052632,2
7.263157895,5
1,1
2.842105263,1.5
2.315789474,1.5
3,2
1.315789474,1
5.473684211,5
2.105263158,1.5
8.736842105,5
2,1.5
1.052631579,1
1.105263158,1
2.368421053,2
1.052631579,1
2.105263158,2
9.263157895,5
1.052631579,1
1.052631579,1
9.421052632,8.5
1.789473684,2
3.578947368,4.5
1.052631579,1
2,2.5
1.052631579,1
1.842105263,1.5
1.052631579,1
4.578947368,2
2.315789474,1.5
2.315789474,1.5
2.105263158,1.5
2.157894737,1.5
2.578947368,1.5
2.473684211,1.5
0,1
2.105263158,1
28.21052632,22
2.789473684,2
2,1.5
1.789473684,2
0.210526316,2
1.789473684,2.5
2.684210526,1.5
2.105263158,1.5
1.473684211,2
11.47368421,10.5
7.526315789,2.5
1.052631579,1
1.894736842,1.5
1.052631579,1
1.210526316,1
1.052631579,1
1.052631579,1
2.789473684,1.5
1.105263158,1
3.315789474,4
1.052631579,1
1.263157895,2
1.052631579,1
2.105263158,1.5
2,1.5
3.631578947,2
1.578947368,1
1.263157895,1.5
8.631578947,5.5
1.157894737,1
1.052631579,1
1.789473684,1
1.052631579,1
1.105263158,1
1.052631579,1
1.052631579,1
1.052631579,1.5
1.842105263,2
1.526315789,1
1,1
6.315789474,3.5
1.052631579,1
1.052631579,1.5
3.421052632,2.5
1.421052632,1
1.052631579,1
1.052631579,1
1.631578947,1
4.052631579,3
4,1.5
1.368421053,1
2.052631579,1.5
2.473684211,1.5
1.368421053,1
0,1
0.736842105,1
12.47368421,10
1.526315789,2
10.63157895,10.5
10.42105263,7
1.157894737,1
1.315789474,1
1.052631579,1
1.052631579,1
1.894736842,1.5
3.421052632,3
1.052631579,1
1.052631579,1
2.368421053,1.5
1.631578947,1
1.157894737,1
2.368421053,1.5
1.052631579,1
1.052631579,1
3.263157895,2.5
1.263157895,1
1.578947368,1
1.052631579,1
1.052631579,1
1.052631579,1.5
2.210526316,2
1.157894737,1
2.210526316,1
1.105263158,1
1.052631579,1
1.052631579,1
3.736842105,1.5
1.052631579,1
1.052631579,1
1.157894737,1
1.052631579,1
1.105263158,1
2.736842105,1
1.578947368,1
1.947368421,1
1,1
6.315789474,3.5
1.631578947,1.5
1.157894737,1
1.052631579,1
10.73684211,10
0.947368421,1
2.631578947,1.5
0.947368421,1
5.105263158,5.5
1.631578947,1
2.736842105,1.5
1.052631579,1
1.157894737,1
1.684210526,2
0.210526316,1
6.473684211,5
1.052631579,1
1.578947368,1.5
2.157894737,1
14.73684211,3.5
1.578947368,1.5
5.894736842,3.5
3.842105263,2.5
1.105263158,1
1.052631579,1
1.105263158,1
6.368421053,2
1.105263158,1
1.157894737,3.5
2.263157895,1
1.736842105,2
4.052631579,2.5
1.052631579,1
1.052631579,1
1.052631579,1
2.526315789,1.5
1.052631579,1
1.052631579,1
1.368421053,1
2.894736842,1.5
1.052631579,1
1.263157895,1
2,1.5
1.052631579,1
1.210526316,1
2.368421053,1.5
1.157894737,1
1.052631579,1
2.578947368,1.5
3.210526316,2
2.789473684,3
1.368421053,1
1.578947368,1
1.052631579,1.5
1.157894737,1
1.052631579,1.5
0.789473684,1
1.210526316,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.894736842,1.5
1.052631579,1
1.052631579,1
4.842105263,3
1.894736842,1.5
2,1.5
2.947368421,2.5
1.052631579,1.5
3.421052632,4.5
1.052631579,1
0.315789474,1.5
0.947368421,1
2.368421053,1.5
1.157894737,1
1.052631579,1.5
9.421052632,8.5
1.052631579,1
1.684210526,1
1.052631579,1
1.421052632,1
1.210526316,1
1.052631579,1
1.105263158,1
1.105263158,1
6.210526316,2.5
1.578947368,1
1.947368421,1
2,1.5
1.210526316,4.5
2.894736842,2.5
1.052631579,1
1.052631579,1
2.578947368,1.5
6.052631579,1
1.105263158,1
1.315789474,1
3.368421053,1.5
1.105263158,1
6.842105263,1.5
2.157894737,1
1.105263158,1
0.947368421,1
1.052631579,1
1.157894737,1
1.052631579,1
1.052631579,1
1.157894737,1.5
1.368421053,2
2.105263158,1.5
1.052631579,1
1.105263158,1
1.157894737,1
1.105263158,1
1.210526316,1
1.684210526,2
1.631578947,2
0.894736842,1
4.421052632,2
1.368421053,1
3.052631579,1
1.157894737,1
4.052631579,1.5
4.315789474,2
2.526315789,1
3.684210526,1.5
1.947368421,1
6.684210526,1
1.052631579,1
4.368421053,4
3.421052632,3.5
2.421052632,1.5
1.526315789,1.5
2.631578947,1
1.105263158,1
1.894736842,1
1.052631579,1
1.631578947,1
2.578947368,1.5
1,1
1.052631579,1
1.210526316,1
1.105263158,1
1.210526316,1
1.157894737,1
1.842105263,2
1.052631579,1
1.526315789,1
3.631578947,2
2.736842105,1.5
1.105263158,1
1.105263158,1
1.894736842,1.5
1.894736842,1.5
1.052631579,1
2.210526316,1.5
1.578947368,1
1.157894737,1
1.210526316,1
2.578947368,2
1.052631579,1
1.105263158,1
1.052631579,1
1.105263158,1
1.578947368,1.5
1.315789474,1
1.052631579,1
1.052631579,1.5
0.947368421,1
10.73684211,2.5
1.210526316,1
1.052631579,1
1.157894737,1
1.368421053,1
2.473684211,1
1.105263158,1
2.421052632,1.5
2.473684211,1.5
1.473684211,1
2.157894737,1.5
1.052631579,1
1.052631579,1
2.210526316,4
1.105263158,1.5
13.21052632,4
3.421052632,4.5
1.052631579,1
1.947368421,1.5
1.947368421,1
2.157894737,2.5
2.105263158,1
1.684210526,1
2.315789474,2.5
5.789473684,4
3.473684211,2
1.473684211,1
1.210526316,1
1.157894737,1
1.052631579,1
1.210526316,1
1.105263158,1
1.052631579,1
2.368421053,1.5
2.263157895,1
4.526315789,1
2.157894737,1
2.052631579,1
1.421052632,1
4.789473684,3.5
1.052631579,1
0.947368421,1.5
4.631578947,5.5
1.052631579,1
1.052631579,1
1.157894737,1.5
1.473684211,1
2.052631579,1.5
1.421052632,1
1.052631579,1
1.473684211,1.5
30.68421053,18.5
1.052631579,1
1.894736842,1.5
2.842105263,2
1.105263158,1
1.157894737,1
4.526315789,4
2.473684211,2.5
1.052631579,1
1.052631579,1
1.631578947,2.5
0.947368421,1
1.052631579,1
1.789473684,1
1.473684211,1
1.526315789,1
1.052631579,1
5.105263158,1
1.105263158,1
1.210526316,1
3.315789474,1.5
1.105263158,1
2.157894737,1
1.105263158,1.5
3.631578947,2.5
6.578947368,2.5
1.052631579,1
1.157894737,1
1.315789474,1
1,1.5
1.052631579,1
1.315789474,1
3.473684211,1.5
1.105263158,2
1.052631579,1
1.368421053,1
1.052631579,1
1.210526316,1
2.631578947,1.5
1.052631579,1
5.473684211,3
1.105263158,1.5
1.052631579,1
1.052631579,1
1.052631579,1.5
1.789473684,1
1.263157895,1
1.052631579,1
35.89473684,18
3.210526316,2.5
2.105263158,1
1.157894737,1
2.526315789,2
1.263157895,1.5
15.36842105,9.5
1.842105263,1
1.105263158,1
1.052631579,1
1.105263158,1
1.736842105,1.5
1.052631579,1
1.315789474,1
1.473684211,1.5
13.21052632,6.5
1.157894737,1.5
1.947368421,1.5
2.631578947,2
1.105263158,1
1.631578947,1.5
6.894736842,7
1.052631579,1
6.368421053,2.5
1.052631579,1
4.842105263,3.5
2.473684211,1
1.052631579,1
1,1
1.052631579,1
1.526315789,1.5
1.473684211,1
4.473684211,2
5.105263158,3.5
3.578947368,2.5
2.052631579,1
1.052631579,1
1.157894737,1.5
1.263157895,1
1.157894737,1
1.842105263,1.5
1.631578947,1.5
1.526315789,1
1.421052632,1.5
1.052631579,1
3.157894737,2
1.052631579,1
1.210526316,1
1.210526316,1
1.052631579,1
1.105263158,1
1.263157895,1
1.736842105,2
1.473684211,1.5
1.052631579,1
4,2
4.894736842,3.5
1.263157895,1.5
2.421052632,2
2.263157895,1.5
1.315789474,1
1.052631579,1
1.052631579,1
1.052631579,1.5
1.052631579,1
1.105263158,1
1.052631579,1
1.052631579,1
2,1
3.421052632,1
0.947368421,1
1.263157895,1
2.736842105,1.5
1.052631579,1
1.263157895,1
1.368421053,1
7.421052632,13.5
4.421052632,3
24.89473684,6.5
2.736842105,2
2.631578947,1
1.052631579,1
1.315789474,1
1.052631579,1
2.105263158,1
1.578947368,1
2.842105263,1.5
3.789473684,4.5
1.052631579,1
1.105263158,1
1.052631579,1
1.052631579,1
1.315789474,1.5
1.052631579,1
1.105263158,1
6.263157895,2.5
6.105263158,7
6.526315789,2.5
1.263157895,1
0,1
2.947368421,3
1.052631579,2.5
3.473684211,2.5
10,5
1.631578947,1.5
1.526315789,2.5
2.105263158,1.5
2.631578947,1.5
1.631578947,1
1.631578947,1.5
1.157894737,1.5
0.842105263,1
1.210526316,3
1.894736842,1.5
5.736842105,8
4.157894737,2
2.578947368,1
2.789473684,1.5
1.421052632,1
1.526315789,1
1.052631579,1
1.052631579,1
1.210526316,1
2.421052632,1.5
1.052631579,1
2.368421053,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
3.315789474,1
4.105263158,4
1.052631579,1
1.421052632,1
7.684210526,4
9.368421053,2.5
2.210526316,1.5
1.105263158,1
1.473684211,1
1.263157895,1
17.21052632,9
